================================================================================
代理コミュニケーション 全会話データ
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 帰りたくなりますよね！あの曲聴くと一瞬でその時代に戻れる感じがして最高です！タイムマシンがあったら絶対90年代に行きたいです！あの時代の熱量って今とは全然違いますよね！一番好きな曲とか教えてもらえますか？
          相: あの時代よかったですよね！今度ご飯でも行きませんか？
          Turn6 [テンション低]
            自: ぜひ。またご連絡ください。
            相: じゃあ楽しみにしてます。また連絡しますね。
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそありがとうございました！また連絡しますね！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: ぜひ行きましょう！楽しみにしてます。また連絡しますね。
            相: ありがとうございました！また話しましょう！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ！ぜひまた話しましょう！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 絶対行きましょう！いつ頃が空いてますか？今から楽しみです！
            相: 近いうちに絶対！予定合わせましょう。楽しみにしてます！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しかったです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ楽しかったです！また絶対連絡しますね！おやすみなさい！
              相(終): 楽しみにしてます！おやすみなさい！

      Turn4 [テンション高]
        自: 筋肉系のチャンネルとか見ますか？料理系とかも気になります！私はお笑い系で爆笑してストレス発散することが多くて、金曜の夜ってやっぱり笑いたくなりますよね！おすすめのチャンネルがあったら教えてください！
        相: お笑い系！笑うのが一番のデトックスですよね 私は最近、YouTubeのおすすめに出てくる「90年代ドラマ主題歌」を見て、懐かしさで盛り上がってます（笑）。
        Turn5 [テンション低]
          自: そうなんですか。
          相: ちょっと変でしたかね（笑）一人で楽しんでるだけなので大丈夫です
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 盛り上がるのわかります（笑）「あー！これこれ！」ってなる瞬間が最高ですよね。特によく見る動画とかありますか？
          相: そうそう、その「これこれ！」感がたまらないんですよ！わかってもらえて嬉しいです。また話しましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 盛り上がりますよね！一人で「あー！これこれ！」ってなる瞬間、最高です！懐かしくなるとついどんどん聴き入っちゃって、気づいたら1時間経ってます！特によく聴くアーティストとかいますか？
          相: わかります 今度カラオケ行きましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

  Turn2 [テンション中]
    自: お疲れ様です。私も今食べてるとこです。
    相: おっ、奇遇ですね！金曜夜は自炊する気力ないですよね（笑）私はいつもサラダチキンとブロッコリーばっかりで…正直飽きてます（笑）
    Turn3 [テンション低]
      自: なるほど。食事も仕事の一環って感じなんですね。
      相: その通りです。…とはいえ、やっぱり一人だと寂しいんで（笑）、食事中はYouTubeが友達です。テレビとか見る派ですか？
      Turn4 [テンション低]
        自: 見ないですね。静かに食べたいので。
        相: 静かに食べるのいいですよね。私なんて最近、YouTubeのおすすめが「90年代ヒットソング」だらけで（笑）。イントロ聴くと当時のこと思い出しちゃうんですよね。
        Turn5 [テンション低]
          自: タイムスリップですか。すごいですね。
          相: ちょっとマニアックでしたね（笑）
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 音楽の記憶ってすごいですよね。私もイントロ聴くだけで学生時代の景色思い出します。特によく聴くアーティストとかいますか？
          相: わかります！匂いと音楽は記憶に直結してますよね。楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: わかります！金曜はやっぱり気軽においしいもの食べたいですよね！そういえば食べながら何か聴いたりしますか？私は懐かしい曲かけながら食べるの好きで、つい熱唱しちゃいます！おすすめの曲とか教えてほしいです！
          相: わかります。私もつい歌っちゃいます 今度一緒にカラオケ行きましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション中]
        自: 友達わかります（笑） 私は海外ドラマとか見ちゃいますね。
        相: 海外ドラマ、スケールが違いますよね。…でも私、最近は「90年代の日本のドラマ」の主題歌集ばかり見てて（笑）。あの頃のトレンディな感じ、今見ると逆に新鮮でハマってます。
        Turn5 [テンション低]
          自: へえ、そうなんですね。
          相: そうなんです。…ちょっとマニアックすぎましたね（笑）。ゆっくり休んでください。
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそありがとうございます。また話しましょう。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: ファッションとかメイクも一周回って新鮮ですよね！太眉とか、今のトレンドに近いし（笑）好きなドラマとかありますか？
          相: たしかに！太眉トレンドまた来てますもんね。そういう視点面白いですね！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 見ます見ます！トレンディドラマ最高ですよね！あの大げさな演出とか、今見ると逆に新鮮で一人で盛り上がります！あの時代の空気感がたまらなくて、気づいたら何時間も見ちゃいます！何かおすすめありますか？
          相: あの空気感いいですよね 今度レトロなカフェでも行きましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション高]
        自: わかります！最近はShortsの無限ループにハマっていて、気づいたら1時間経ってることがあります！あれって本当に止められないですよね！よく見るジャンルとかありますか？
        相: Shortsの無限ループ、わかります。私は最近「90年代ドラマ主題歌」の沼にハマって抜け出せません（笑）。サビだけ聴いて次！みたいな聴き方ができなくて、ついフルで聴いちゃうんですよ。
        Turn5 [テンション低]
          自: 私は飽きっぽいんで、すぐ次行っちゃいますけど。
          相: 切り替え早いですね（笑）。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: フルで聴いちゃいますよね！Cメロとか大サビの展開とか、飛ばすのがもったいなくて。特によく聴くアーティストとかいますか？
          相: わかります！転調のところ鳥肌立ちますよね。楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: ハマりますよね！サビだけで終わらなくて、イントロから全部聴きたくなります！90年代の曲って聴き出すと本当に止まらないんですよ！何時間でも聴いていられます！最近特にヘビロテしてる曲ありますか？
          相: 止まらないですよね 今度カラオケ行きましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

    Turn3 [テンション中]
      自: パフォーマンスまで考えてるなんてすごいですね。私は好きなもの食べてストレス発散しちゃいますけどね（笑）
      相: ストレス発散大事ですよね！私も動画見てる時が一番リラックスできます。何か見たりします？
      Turn4 [テンション低]
        自: ニュースですね。情報のキャッチアップくらいはしておきたいので。
        相: ニュースいいですね。私はついYouTubeで懐かしい曲ばっかり聴いちゃって…情報収集サボり気味です（笑）
        Turn5 [テンション低]
          自: そうなんですね。
          相: はい、そんな感じです（笑）。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 音楽の記憶ってすごいですよね。私もイントロ聴くだけで学生時代の景色思い出します。特によく聴くアーティストとかいますか？
          相: ですよね！音楽って記憶と結びついてますよね。楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: わかります！金曜はやっぱり気軽においしいもの食べたいですよね！そういえば食べながら何か聴いたりしますか？私は懐かしい曲かけながら食べるの好きで、つい熱唱しちゃいます！おすすめの曲とか教えてほしいです！
          相: わかります。私もつい歌っちゃいます！今度一緒にカラオケ行きましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション中]
        自: リラックス大事ですよね。私は好きなアイドルの動画とか見てニヤニヤしてます（笑）
        相: アイドル動画、元気出ますよね！私の元気の源は、最近おすすめに出てくる「90年代ドラマ主題歌」です（笑）。『ラブジェネ』とか『ロンバケ』の曲、聴くだけでテンション上がりません？
        Turn5 [テンション低]
          自: ロンバケとか見たことないです。
          相: あ、ちょっとマニアックでしたね（笑）
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
